"24";"2020-10-29 12:08:16";"1";"en";"78501947";"2020-10-29 12:04:51";"2020-10-29 12:08:16";"Scientist (Postdoc, Staff Scientist, Professor, ...)";"";"1";"1";"1";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"No";"Yes";"I don't know yet.";""
"25";"";"";"en";"958923065";"2020-10-29 12:04:54";"2020-10-29 12:04:54";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"26";"";"";"en";"1526770433";"2020-10-29 12:06:06";"2020-10-29 12:06:06";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"27";"";"";"en";"1468430386";"2020-10-29 12:07:35";"2020-10-29 12:07:35";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"28";"2020-10-29 12:15:04";"1";"en";"97138692";"2020-10-29 12:10:21";"2020-10-29 12:15:04";"Other (please specify in comment)";"Interested Programmer  :)";"";"";"";"";"";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"";"";"";"";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Yes";"Yes";"I'd attend regularly.";""
"29";"2020-10-29 12:14:45";"1";"en";"230805509";"2020-10-29 12:13:19";"2020-10-29 12:14:45";"Technician / Engineer";"";"1";"1";"1";"1";"1";"1";"1";"1";"1";"";"1";"1";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"1";"1";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"Yes";"Yes";"I don't know yet.";""
"30";"2020-10-29 12:15:45";"1";"en";"1880315827";"2020-10-29 12:13:54";"2020-10-29 12:15:45";"Student (B.Sc., M.Sc., PhD)";"";"";"1";"1";"1";"1";"";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"";"1";"1";"";"1";"";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"Yes";"Yes";"I'd attend regularly.";""
"31";"";"";"en";"933700368";"2020-10-29 12:35:09";"2020-10-29 12:35:09";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"32";"";"";"en";"1994058548";"2020-10-29 12:38:40";"2020-10-29 12:38:40";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"33";"";"";"en";"307670878";"2020-10-29 12:46:25";"2020-10-29 12:46:25";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"34";"2020-10-29 12:58:20";"1";"en";"427685715";"2020-10-29 12:56:18";"2020-10-29 12:58:20";"Scientist (Postdoc, Staff Scientist, Professor, ...)";"";"";"";"1";"1";"1";"";"";"1";"1";"1";"1";"";"1";"1";"1";"";"";"";"";"";"";"";"";"";"";"1";"1";"1";"";"1";"1";"1";"1";"1";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Yes";"No";"I'd attend regularly.";""
"35";"2020-10-29 12:59:58";"1";"en";"1084623921";"2020-10-29 12:58:19";"2020-10-29 12:59:58";"Scientist (Postdoc, Staff Scientist, Professor, ...)";"";"1";"1";"1";"1";"1";"1";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"";"";"";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"Yes";"Yes";"I'd attend regularly.";""
"36";"";"";"en";"81077766";"2020-10-29 12:59:22";"2020-10-29 12:59:22";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"37";"";"";"en";"1636685975";"2020-10-29 13:08:43";"2020-10-29 13:08:43";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"38";"2020-10-29 13:11:19";"1";"en";"1453770780";"2020-10-29 13:09:06";"2020-10-29 13:11:19";"Student (B.Sc., M.Sc., PhD)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"1";"";"";"";"1";"";"1";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"No";"Yes";"I don't know yet.";""
"39";"";"";"en";"1834593685";"2020-10-29 13:26:00";"2020-10-29 13:26:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"40";"";"";"en";"1418438487";"2020-10-29 13:27:56";"2020-10-29 13:27:56";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"41";"";"";"en";"154491168";"2020-10-29 13:33:46";"2020-10-29 13:33:46";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"42";"";"";"en";"1658825030";"2020-10-29 13:40:47";"2020-10-29 13:40:47";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"43";"";"";"en";"1163795775";"2020-10-29 14:07:04";"2020-10-29 14:07:04";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"44";"2020-10-29 14:36:12";"1";"en";"2065957080";"2020-10-29 14:08:09";"2020-10-29 14:36:12";"Scientist (Postdoc, Staff Scientist, Professor, ...)";"";"";"";"";"";"";"1";"";"1";"1";"1";"1";"";"1";"1";"1";"1";"";"1";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"No";"Yes";"I don't know yet.";""
"45";"";"";"en";"1032265175";"2020-10-29 14:16:31";"2020-10-29 14:16:31";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"46";"2020-10-29 14:47:46";"1";"en";"1650206933";"2020-10-29 14:46:49";"2020-10-29 14:47:46";"Scientist (Postdoc, Staff Scientist, Professor, ...)";"";"1";"1";"1";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"";"1";"";"";"";"1";"";"";"";"";"";"";"";"";"Yes";"Yes";"I'd attend regularly.";""
"47";"2020-10-29 14:55:53";"1";"en";"1131366709";"2020-10-29 14:54:02";"2020-10-29 14:55:53";"Scientist (Postdoc, Staff Scientist, Professor, ...)";"";"1";"1";"1";"1";"1";"1";"";"1";"1";"1";"1";"";"1";"1";"1";"1";"";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"1";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"No";"Yes";"I'd attend regularly.";""
"48";"2020-10-29 15:37:58";"1";"en";"71946205";"2020-10-29 15:36:01";"2020-10-29 15:37:58";"Student (B.Sc., M.Sc., PhD)";"";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"No";"Yes";"I don't know yet.";""
"49";"";"";"en";"1297419978";"2020-10-29 15:42:53";"2020-10-29 15:42:53";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"50";"";"";"en";"259372790";"2020-10-29 15:46:36";"2020-10-29 15:46:36";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"51";"2020-10-29 16:29:41";"1";"en";"1607372376";"2020-10-29 16:07:43";"2020-10-29 16:29:41";"Scientist (Postdoc, Staff Scientist, Professor, ...)";"";"";"";"";"";"";"1";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"1";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"1";"";"";"";"";"1";"Rust, JavaScript, Julia";"Yes";"Yes";"I don't know yet.";""
"52";"";"";"en";"1627185927";"2020-10-29 16:38:14";"2020-10-29 16:38:14";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"53";"";"";"en";"459720392";"2020-10-29 16:51:01";"2020-10-29 16:51:01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"54";"";"";"en";"647161051";"2020-10-29 17:29:39";"2020-10-29 17:29:39";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"55";"";"";"en";"1701863474";"2020-10-30 06:47:24";"2020-10-30 06:47:24";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"56";"2020-10-30 08:08:30";"1";"en";"690702527";"2020-10-30 08:04:18";"2020-10-30 08:08:30";"Student (B.Sc., M.Sc., PhD)";"";"";"";"1";"";"";"";"";"1";"1";"";"";"";"1";"1";"1";"1";"";"1";"1";"1";"1";"";"1";"1";"1";"1";"";"1";"";"1";"1";"";"1";"1";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"Yes";"Yes";"I'd attend regularly.";""
"57";"2020-10-30 08:10:03";"1";"en";"1668748726";"2020-10-30 08:07:29";"2020-10-30 08:10:03";"Student (B.Sc., M.Sc., PhD)";"";"";"";"";"";"";"";"1";"1";"1";"1";"";"1";"1";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"1";"";"1";"";"";"1";"";"1";"";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"No";"Yes";"I'd attend regularly.";""
"58";"";"";"en";"1946985780";"2020-10-30 08:25:51";"2020-10-30 08:25:51";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"59";"2020-10-30 08:30:31";"1";"en";"1599204559";"2020-10-30 08:28:20";"2020-10-30 08:30:31";"Student (B.Sc., M.Sc., PhD)";"";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"1";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"1";"";"1";"";"";"";"1";"";"1";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"No";"Yes";"I'd attend regularly.";""
"60";"";"";"en";"871893249";"2020-10-30 12:53:12";"2020-10-30 12:53:12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"61";"";"";"en";"1923139473";"2020-10-30 14:14:42";"2020-10-30 14:14:42";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"62";"";"";"en";"1947527249";"2020-10-30 16:16:34";"2020-10-30 16:16:34";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"63";"2020-11-02 08:09:13";"1";"en";"1210575800";"2020-11-02 08:07:42";"2020-11-02 08:09:13";"Technician / Engineer";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"1";"";"";"1";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"Yes";"Yes";"I don't know yet.";""
"64";"";"";"en";"2144442957";"2020-11-03 06:19:15";"2020-11-03 06:19:15";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""
"65";"2020-11-03 07:19:43";"1";"en";"1855459011";"2020-11-03 07:08:18";"2020-11-03 07:19:42";"Scientist (Postdoc, Staff Scientist, Professor, ...)";"";"1";"1";"";"1";"";"1";"1";"";"1";"";"1";"1";"";"1";"";"1";"1";"";"1";"";"1";"";"";"1";"";"1";"";"1";"1";"";"1";"";"1";"1";"";"1";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Yes";"Yes";"I don't know yet.";"I adore the hacky hour as an institution. However, as my field of interest is quite special most of the time the discussions are not really relevant for me, which is why I stopped attending regularly at some point. I know this probably not possible, but for me it would be really nice to know in advance what is going to be discussed. "
"66";"2020-11-03 09:37:08";"1";"en";"343432583";"2020-11-03 09:32:06";"2020-11-03 09:37:08";"Scientist (Postdoc, Staff Scientist, Professor, ...)";"";"";"";"1";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"1";"1";"";"1";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Yes";"Yes";"I don't know yet.";""
"67";"";"";"en";"440039895";"2020-11-04 09:08:21";"2020-11-04 09:08:21";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"N/A";"N/A";"";""

